"original_path","git_status","size_bytes","action","destination"
".gsd/ARCHITECTURE.md","tracked","3837","archive","docs/archive/planning/2026-05-18/gsd/ARCHITECTURE.md"
".gsd/DECISIONS.md","tracked","16","archive","docs/archive/planning/2026-05-18/gsd/DECISIONS.md"
".gsd/examples/cross-platform.md","tracked","2229","archive","docs/archive/planning/2026-05-18/gsd/examples/cross-platform.md"
".gsd/examples/multi-wave-workflow.md","tracked","5912","archive","docs/archive/planning/2026-05-18/gsd/examples/multi-wave-workflow.md"
".gsd/examples/quick-reference.md","tracked","2486","archive","docs/archive/planning/2026-05-18/gsd/examples/quick-reference.md"
".gsd/examples/workflow-example.md","tracked","2602","archive","docs/archive/planning/2026-05-18/gsd/examples/workflow-example.md"
".gsd/JOURNAL.md","tracked","19","archive","docs/archive/planning/2026-05-18/gsd/JOURNAL.md"
".gsd/milestones/Core-Dependency-Update/1/1-PLAN.md","tracked","1154","archive","docs/archive/planning/2026-05-18/gsd/milestones/Core-Dependency-Update/1/1-PLAN.md"
".gsd/milestones/Core-Dependency-Update/1/1-SUMMARY.md","tracked","445","archive","docs/archive/planning/2026-05-18/gsd/milestones/Core-Dependency-Update/1/1-SUMMARY.md"
".gsd/milestones/Core-Dependency-Update/1/2-PLAN.md","tracked","996","archive","docs/archive/planning/2026-05-18/gsd/milestones/Core-Dependency-Update/1/2-PLAN.md"
".gsd/milestones/Core-Dependency-Update/1/2-SUMMARY.md","tracked","606","archive","docs/archive/planning/2026-05-18/gsd/milestones/Core-Dependency-Update/1/2-SUMMARY.md"
".gsd/milestones/Core-Dependency-Update/1/VERIFICATION.md","tracked","263","archive","docs/archive/planning/2026-05-18/gsd/milestones/Core-Dependency-Update/1/VERIFICATION.md"
".gsd/milestones/Core-Dependency-Update/2/1-PLAN.md","tracked","1404","archive","docs/archive/planning/2026-05-18/gsd/milestones/Core-Dependency-Update/2/1-PLAN.md"
".gsd/milestones/Core-Dependency-Update/2/1-SUMMARY.md","tracked","774","archive","docs/archive/planning/2026-05-18/gsd/milestones/Core-Dependency-Update/2/1-SUMMARY.md"
".gsd/milestones/Core-Dependency-Update/2/VERIFICATION.md","tracked","353","archive","docs/archive/planning/2026-05-18/gsd/milestones/Core-Dependency-Update/2/VERIFICATION.md"
".gsd/milestones/Core-Dependency-Update/3/1-PLAN.md","tracked","1285","archive","docs/archive/planning/2026-05-18/gsd/milestones/Core-Dependency-Update/3/1-PLAN.md"
".gsd/milestones/Core-Dependency-Update/3/1-SUMMARY.md","tracked","668","archive","docs/archive/planning/2026-05-18/gsd/milestones/Core-Dependency-Update/3/1-SUMMARY.md"
".gsd/milestones/Core-Dependency-Update/3/VERIFICATION.md","tracked","259","archive","docs/archive/planning/2026-05-18/gsd/milestones/Core-Dependency-Update/3/VERIFICATION.md"
